INSERT INTO `g_languages` (`name`, `created_at`, `updated_at`) VALUES
('English', NOW(), NOW()),
('Hindi', NOW(), NOW()),
('Urdu', NOW(), NOW()),
('Punjabi', NOW(), NOW()),
('Haryanvi', NOW(), NOW()),
('Bengali', NOW(), NOW()),
('Tamil', NOW(), NOW()),
('Telugu', NOW(), NOW()),
('Kannada', NOW(), NOW()),
('Malayalam', NOW(), NOW()),
('Marathi', NOW(), NOW()),
('Gujarati', NOW(), NOW()),
('Bhojpuri', NOW(), NOW()),
('Maithili', NOW(), NOW()),
('Khortha', NOW(), NOW()),
('Sanskrit', NOW(), NOW()),
('Assamese', NOW(), NOW()),
('Odia', NOW(), NOW()),
('Rajasthani', NOW(), NOW()),
('Konkani', NOW(), NOW()),
('Arabic', NOW(), NOW()),
('Chinese (Mandarin, Cantonese)', NOW(), NOW()),
('French', NOW(), NOW()),
('German', NOW(), NOW()),
('Italian', NOW(), NOW()),
('Japanese', NOW(), NOW()),
('Korean', NOW(), NOW()),
('Portuguese', NOW(), NOW()),
('Russian', NOW(), NOW()),
('Spanish', NOW(), NOW()),
('Turkish', NOW(), NOW()),
('Thai', NOW(), NOW()),
('Vietnamese', NOW(), NOW());



INSERT INTO `g_genres` (`name`, `created_at`, `updated_at`) VALUES
('Pop', NOW(), NOW()),
('Rock', NOW(), NOW()),
('Hip-Hop / Rap', NOW(), NOW()),
('R&B / Soul', NOW(), NOW()),
('Jazz', NOW(), NOW()),
('Blues', NOW(), NOW()),
('Classical', NOW(), NOW()),
('Country', NOW(), NOW()),
('Folk', NOW(), NOW()),
('Reggae', NOW(), NOW()),
('Electronic / EDM', NOW(), NOW()),
('Dance', NOW(), NOW()),
('Disco', NOW(), NOW()),
('Funk', NOW(), NOW()),
('Gospel', NOW(), NOW()),
('Metal', NOW(), NOW()),
('Punk', NOW(), NOW()),
('Indie', NOW(), NOW()),
('Alternative', NOW(), NOW()),
('Latin', NOW(), NOW()),
('Afrobeat', NOW(), NOW()),
('K-Pop', NOW(), NOW()),
('J-Pop', NOW(), NOW()),
('Bollywood / Indian Pop', NOW(), NOW()),
('World Music', NOW(), NOW()),
('Acoustic', NOW(), NOW()),
('Ambient', NOW(), NOW()),
('House', NOW(), NOW()),
('Techno', NOW(), NOW()),
('Trance', NOW(), NOW()),
('Dubstep', NOW(), NOW()),
('Drum & Bass', NOW(), NOW()),
('Lo-fi', NOW(), NOW()),
('Experimental', NOW(), NOW()),
('Opera', NOW(), NOW()),
('Soundtrack / Film Score', NOW(), NOW()),
('Children’s Music', NOW(), NOW()),
('Spoken Word / Poetry', NOW(), NOW()),
('Instrumental', NOW(), NOW());


INSERT INTO countries (name, short_name, iso2, iso3, continent, created_at, updated_at) VALUES
('Afghanistan', 'Afghanistan', 'AF', 'AFG', 'Asia', NOW(), NOW()),
('Albania', 'Albania', 'AL', 'ALB', 'Europe', NOW(), NOW()),
('Algeria', 'Algeria', 'DZ', 'DZA', 'Africa', NOW(), NOW()),
('Andorra', 'Andorra', 'AD', 'AND', 'Europe', NOW(), NOW()),
('Angola', 'Angola', 'AO', 'AGO', 'Africa', NOW(), NOW()),
('Antigua and Barbuda', 'Antigua & Barbuda', 'AG', 'ATG', 'North America', NOW(), NOW()),
('Argentina', 'Argentina', 'AR', 'ARG', 'South America', NOW(), NOW()),
('Armenia', 'Armenia', 'AM', 'ARM', 'Asia', NOW(), NOW()),
('Australia', 'Australia', 'AU', 'AUS', 'Oceania', NOW(), NOW()),
('Austria', 'Austria', 'AT', 'AUT', 'Europe', NOW(), NOW()),
('Azerbaijan', 'Azerbaijan', 'AZ', 'AZE', 'Asia', NOW(), NOW()),
('Bahamas', 'Bahamas', 'BS', 'BHS', 'North America', NOW(), NOW()),
('Bahrain', 'Bahrain', 'BH', 'BHR', 'Asia', NOW(), NOW()),
('Bangladesh', 'Bangladesh', 'BD', 'BGD', 'Asia', NOW(), NOW()),
('Barbados', 'Barbados', 'BB', 'BRB', 'North America', NOW(), NOW()),
('Belarus', 'Belarus', 'BY', 'BLR', 'Europe', NOW(), NOW()),
('Belgium', 'Belgium', 'BE', 'BEL', 'Europe', NOW(), NOW()),
('Belize', 'Belize', 'BZ', 'BLZ', 'North America', NOW(), NOW()),
('Benin', 'Benin', 'BJ', 'BEN', 'Africa', NOW(), NOW()),
('Bhutan', 'Bhutan', 'BT', 'BTN', 'Asia', NOW(), NOW()),
('Bolivia', 'Bolivia', 'BO', 'BOL', 'South America', NOW(), NOW()),
('Bosnia and Herzegovina', 'Bosnia & Herzegovina', 'BA', 'BIH', 'Europe', NOW(), NOW()),
('Botswana', 'Botswana', 'BW', 'BWA', 'Africa', NOW(), NOW()),
('Brazil', 'Brazil', 'BR', 'BRA', 'South America', NOW(), NOW()),
('Brunei', 'Brunei', 'BN', 'BRN', 'Asia', NOW(), NOW()),
('Bulgaria', 'Bulgaria', 'BG', 'BGR', 'Europe', NOW(), NOW()),
('Burkina Faso', 'Burkina Faso', 'BF', 'BFA', 'Africa', NOW(), NOW()),
('Burundi', 'Burundi', 'BI', 'BDI', 'Africa', NOW(), NOW()),
('Cabo Verde', 'Cape Verde', 'CV', 'CPV', 'Africa', NOW(), NOW()),
('Cambodia', 'Cambodia', 'KH', 'KHM', 'Asia', NOW(), NOW()),
('Cameroon', 'Cameroon', 'CM', 'CMR', 'Africa', NOW(), NOW()),
('Canada', 'Canada', 'CA', 'CAN', 'North America', NOW(), NOW()),
('Central African Republic', 'CAR', 'CF', 'CAF', 'Africa', NOW(), NOW()),
('Chad', 'Chad', 'TD', 'TCD', 'Africa', NOW(), NOW()),
('Chile', 'Chile', 'CL', 'CHL', 'South America', NOW(), NOW()),
('China', 'China', 'CN', 'CHN', 'Asia', NOW(), NOW()),
('Colombia', 'Colombia', 'CO', 'COL', 'South America', NOW(), NOW()),
('Comoros', 'Comoros', 'KM', 'COM', 'Africa', NOW(), NOW()),
('Congo', 'Congo', 'CG', 'COG', 'Africa', NOW(), NOW()),
('Congo (Democratic Republic)', 'DR Congo', 'CD', 'COD', 'Africa', NOW(), NOW()),
('Costa Rica', 'Costa Rica', 'CR', 'CRI', 'North America', NOW(), NOW()),
('Croatia', 'Croatia', 'HR', 'HRV', 'Europe', NOW(), NOW()),
('Cuba', 'Cuba', 'CU', 'CUB', 'North America', NOW(), NOW()),
('Cyprus', 'Cyprus', 'CY', 'CYP', 'Europe', NOW(), NOW()),
('Czech Republic', 'Czechia', 'CZ', 'CZE', 'Europe', NOW(), NOW()),
('Côte d\'Ivoire', 'Ivory Coast', 'CI', 'CIV', 'Africa', NOW(), NOW()),
('Denmark', 'Denmark', 'DK', 'DNK', 'Europe', NOW(), NOW()),
('Djibouti', 'Djibouti', 'DJ', 'DJI', 'Africa', NOW(), NOW()),
('Dominica', 'Dominica', 'DM', 'DMA', 'North America', NOW(), NOW()),
